C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
D:\Projects ASP Final Rezki\Modul 4\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
D:\Projects ASP Final Rezki\Modul 4 - Final\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
